,0,1,2,3,4,5
303,-0.200545131612681,-0.961563897791361,2.42134020137046,0.495002266239934,1.29322639847236,1
304,0.484331300704835,1.10075827883988,0.343000464739089,-1.56401360009327,-1.80797668021049,4
305,0.067966737201287,-1.49039373316586,4.03505663528998,1.6960483837613,0.025430357172612,4
306,0.750659715043768,-0.612725455928044,0.383523156918571,1.88724137971351,2.90186060365909,3
307,0.860383354184091,0.291917300003388,0.54358728014945,-1.49405754701708,-0.817126437382253,1
308,0.783493769203042,-1.7136829586088,3.45283492353964,-0.808614000665615,-0.896241940529602,4
309,0.387861262095638,-0.690979638587261,0.981602452785145,-1.01927047912144,-0.11440318065444,1
310,-0.035767434094305,-0.066101488230193,-0.856267675277911,-0.138452055204071,2.92395657439406,3
311,-0.609498239096083,0.786217433313544,2.07185777056906,1.47054773466903,2.03175025663523,3
312,-1.38055926301727,1.16617147109006,-1.33668010537079,-0.731339915554853,2.16443314198926,2
313,1.74287197234776,0.324902697667497,-1.58531508202204,-1.64850376827552,0.430901930001549,2
314,0.234679882244196,0.780612364114048,1.63450341577566,1.43916280822734,1.68312862313756,3
315,-0.372156262922786,-0.229648083315896,1.01376601388912,-1.53480289254969,3.78609093631946,3
316,-1.66246805990044,-0.722107813307338,-0.06473225605868,0.577073449789427,0.121864972376024,1
317,0.138212309632049,0.104707342089801,0.59289645003139,-0.198984987380911,-0.885732915011308,1
318,1.1448850271419,-0.285273061129955,-4.2468535951331,-1.65154019487877,0.556449924010235,2
319,0.025540284766605,0.608372457743201,-0.581380742060979,0.932650129169469,-0.489814277235283,1
320,-0.118011111511115,0.548231223532226,0.085557388128833,0.549390799147781,2.02301121635477,3
321,-1.24431907649723,-0.998473342910939,0.794528512459232,-0.125755206371122,-0.023408015518706,1
322,1.58144243330929,-0.415139884451773,-0.391136788293138,-0.343014989966166,2.78914932318557,3
323,0.385571380183166,0.137849893356754,0.92588268658133,1.10249537708731,0.015723567056119,4
324,-2.28337446995554,-0.829426026604031,-2.19130271555603,-0.20303364796865,2.2030569438602,2
325,-1.33576080441218,-0.534226624711598,1.72300659509595,-1.27917029843353,0.543261194299656,1
326,1.82200033544748,-0.2750967913254,0.465090911531754,-0.758343411086844,-1.03062672931861,4
327,0.144425683039199,-1.48195205742036,-0.215259520397399,-0.203632337124877,0.85697891009364,1
328,-1.05883350322614,-1.50778128146761,1.18328736191715,1.85850171136437,0.896941743885469,1
329,0.882116666666887,0.284075844680384,-0.813199370453476,1.26984363319507,1.11178073509993,1
330,0.261754055293101,0.275712791804053,-0.214922929536132,-0.737475084845295,2.90177148072325,2
331,-1.38992555161116,0.673394687751571,-1.99962030053223,-0.789103279476823,2.31405067164554,2
332,-0.320727960529116,1.40003118710367,-1.95364227926349,0.220321199688834,3.44220036503591,2
333,0.491457461751583,-0.122679133275505,-0.76879135430112,0.787309591996046,-0.065623530448095,1
334,1.15256731936935,1.18814061754931,-0.946682421365352,0.120265748986984,0.889016814361444,2
335,-0.051462454421769,-0.325604787008118,-1.10395803698665,-0.534596462840313,3.71385991700261,2
336,-0.718234562588464,0.057132409998835,-1.54754799921943,0.946524863602964,1.33906676584046,2
337,0.571787050345057,-2.56074349799167,-1.20675937105269,1.07790786003731,-0.997102192316305,4
338,-0.146270539955593,0.636603884399463,1.21938955760576,-0.692326722998426,1.5109392282227,3
339,2.42701853213336,0.617585895966439,-1.51613260070653,-0.441766439671224,3.07101934544572,2
340,0.509050964316938,-0.02196511641983,-1.55232464861374,-1.53186390243209,0.998398896078682,2
341,0.15545447749981,1.12042707091939,-2.03187132412622,-1.1507371486702,3.05817221781327,2
342,1.19234770860357,0.57799852931442,3.57527935448413,0.977571030134462,-0.485919783299665,4
343,0.159506387063817,0.741505858721687,2.5636656458749,-0.002556561158343,1.27202688081677,3
344,1.32225261912361,-1.04566149952663,3.02259050515781,0.464455712048214,-0.480235635908463,4
345,-0.158925458651391,1.63634851927444,-1.40708494303081,-0.365158745670863,1.35016501435032,2
346,0.924417270132796,-0.373218612342427,0.963984941144522,-1.93486546817008,-2.32023923546098,4
347,-0.116343625315287,1.58613775088846,1.63515194294627,-0.876490265641889,-0.321144478298652,1
348,1.42619494741128,-0.060774789577959,-0.086981316028743,-1.21810480700387,-0.329682662578299,4
349,-0.324347892166241,0.159962625023994,-0.166304524781406,-1.73043496384941,-0.936912337967281,1
350,1.1263780926057,-2.32303377876587,0.552321304773856,-0.078125126537993,-1.65185652207058,4
351,1.26078189399793,-0.646073931867835,0.478855585723877,1.03402963579709,2.24374430711323,3
352,-1.07942539562279,-0.908777043966278,0.23031094888485,0.556093471903119,1.17167355057981,3
353,1.59734029721492,-0.261247079912343,1.22517476451845,-1.74351849960763,-0.971762385224031,4
354,0.683937688323806,0.110966652609991,0.612708353468513,2.20887091380766,3.41309058980437,3
355,-0.792689416505068,-2.55242324666512,-0.907632011242502,0.84226629118375,-0.35875636862606,1
356,1.06066351729661,-0.073985594387882,-2.70093307833401,-0.807620960878346,1.55134286447783,2
357,0.063575166272041,-0.454958459060702,0.633947734695932,-1.35566950888579,0.61897553088929,1
358,1.51773483183313,-0.615278220451904,0.407007609696807,0.743656224023321,2.26772454529565,3
359,-0.783963487012744,0.701419876827943,-2.2826069823893,-0.636463715108024,0.589190312500728,1
360,-0.079388966873232,-0.192368740036943,2.9682746056176,-1.22583008152853,-0.132007878534349,4
361,1.68848139193319,0.946379674064759,-0.894648247959931,-0.090496355088364,2.66036001409372,3
362,1.42981752588735,-1.7922964373669,0.445733125805105,1.19303662693844,-1.25358860734755,4
363,1.87970320223751,-0.545951734020096,-0.824603482739275,-1.15918075686218,-0.677174295313765,1
364,0.796944862055005,-0.312846754576,1.46936682501999,-0.056609334426846,-0.158947837847002,4
365,0.90243341943958,2.30080724843429,-1.66666366923668,-0.695268900623609,0.830850489047223,2
366,2.18216703161648,0.102825900301617,-0.373973052152759,-0.487685546912548,0.325583040513619,4
367,1.65570170775107,1.16070892251095,-0.058405544867694,0.453168262845744,2.65934851368534,3
368,0.34067222631422,-0.056454829584223,-1.83983625680978,-0.709632980031264,1.03633194386993,2
369,0.740762158069218,-1.8251892832291,0.755944701860586,0.847262941732138,-0.026812085513429,4
370,-0.416323566923887,0.105597587241252,-0.97698553066155,1.62203820650429,3.53647650316199,3
371,-0.345949690882396,-0.861914419421023,-1.24395419016981,1.33581088110206,-0.524078649556133,1
372,-1.27014118329384,0.980065962840414,1.08016022585563,-0.056279538132835,-0.471753711886289,1
373,0.277976366659066,0.329793745172113,0.131354939539778,-0.020379828319239,0.817551280093898,1
374,-0.849755645764055,0.620597752506608,-2.12167547445402,-1.18224536241793,2.13459954693726,2
375,1.33815298425393,0.602467329894959,2.15614142006867,1.66630143639253,1.19742117064211,3
376,1.2259146694833,0.996440995009559,-0.293263416692688,0.074978860549368,0.81918298764439,2
377,0.096073162377132,-1.22693998604137,3.11135838573778,-0.203349956574432,-0.481847394871938,4
378,0.151760444002682,-0.944943303600998,1.2956501603396,-0.520056227526441,-0.962086380687097,1
379,-0.471524753555395,-0.384850092485757,-2.50719293116584,0.485973777994754,1.53991521170832,2
380,1.35746033191111,0.308657834819614,-0.772599227916776,-1.53682748194611,0.108947215229743,2
381,0.822468728994616,-0.971569015617963,-0.792484620430735,-0.754889009061377,3.60745309752028,2
382,-0.140220085252011,-0.862788426520423,1.61471216117242,-1.51887327813489,0.571856253345874,4
383,-1.55415773257766,0.394680543418142,0.381480563428693,-1.83938167503752,-0.000352406187273,1
384,-0.014705485532457,0.300039548598035,-0.654128770339698,0.945519786484172,0.547247767565887,1
385,-0.679089662871615,1.92325245854431,-2.61918285874392,-1.37855827070527,1.68482235314042,2
386,0.110228677974936,1.34330664661702,0.717538873526115,-1.21519853587616,2.9855137592871,3
387,0.979374540732149,-1.58088484453591,2.75773907155933,0.766857649768833,-0.14738985641708,4
388,-0.716679336686671,1.01453840944615,-1.07501885397921,0.410000068458183,-1.13455299248491,1
389,-1.17475768802377,0.47105204230943,1.00168217202438,2.18670899314362,0.983817668817371,3
390,0.050373047743364,-1.19154002586018,1.29659685567038,0.020095568820929,-2.19067798616806,4
391,0.105416428453338,-0.829310156569727,0.017788340164176,1.09952346041049,2.2981585000142,3
392,0.25398201208016,-0.095218367522821,1.47459301739754,2.09176577811154,-1.37490837328193,4
393,0.278653640686121,-0.417306275830661,-1.34399023682699,0.360917442366702,-1.2882281801838,1
394,0.142018610732925,1.47690910216504,0.903610146550938,-0.1260180149949,1.04181750748353,3
395,1.76485733200675,-1.33336465158939,-2.71029676554302,-1.39183753673041,0.867685674360644,2
396,0.839103018676631,0.077315546882821,2.06203388785256,-0.494569870609593,-0.861203735287206,4
397,-1.12324530559422,0.507047195778028,-0.352967297026162,0.934195320180613,-0.451730625933091,1
398,-0.462684788394449,-0.567517777720672,0.09867486435663,2.84800644713777,-0.28755848615914,1
399,1.40276173119999,-0.658744323390265,1.63413219739488,-0.224649555674073,-0.095129883692864,4
